"﻿ID","Title","Content","Excerpt","Date","Post Type","Permalink","WPML Translation ID","WPML Language Code","URL","Title","Caption","Description","Alt Text","Featured","URL","Categorías","Etiquetas","Prioridades de traducción","_wpmem_block","_av_alb_posts_elements_state","_av_el_mgr_version","_av_alb_element_mgr_version","_alp_processed","_icl_lang_duplicate_of","_wpml_word_count","layout","sidebar","footer","header_title_bar","header_transparency","_avia_hide_featured_image","_yoast_wpseo_content_score","_yoast_wpseo_primary_category","_yoast_wpseo_focuskw_text_input","_yoast_wpseo_focuskw","_yoast_wpseo_linkdex","_wp_old_slug","_aviaLayoutBuilder_active","_avia_builder_shortcode_tree","_aviaLayoutBuilderCleanData","_wpml_location_migration_done","_wpml_media_featured","_wpml_media_duplicate","_yoast_wpseo_metadesc","_avia_sc_parser_state","_yoast_wpseo_estimated-reading-time-minutes","_yoast_wpseo_wordproof_timestamp","_yoast_wpseo_title","_pingme","_encloseme","_last_translation_edit_mode","enclosure","_wp_old_date","_top_nav_excluded","_cms_nav_minihome","Status","Author ID","Author Username","Author Email","Author First Name","Author Last Name","Slug","Format","Template","Parent","Parent Slug","Order","Comment Status","Ping Status","Post Modified Date"
"2999","MOTORLAN PRESENTS ITS NEW WEBSITE","<p style=""text-align: justify""><strong><a href=""http://www.motorlan.es/en/"" target=""_blank"">Motorlan </a></strong>is the business unit of <strong><a href=""http://www.fagorautomation.com/en/"" target=""_blank"">Fagor Automation</a></strong> dedicated to <strong>the repair and maintenance of all kinds of electrical motors and their electronic servo system.</strong> They present their new website with a clear bet on innovation and better communication between their customers and international public.</p>
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify"">Motorlan's main goal is to keep on creating a <strong>more accessible and friendly environment for their customers.</strong></p>
<p style=""text-align: justify"">Among its main characteristics and novelties, Motorlan puts<strong> a motor-buy-sell platform</strong> at users' disposal where the user has a chance to purchase, sell and even rent <strong>spare or out-of-service motors and/or their electronic control cards</strong> directly and easily.</p>
<p style=""text-align: justify"">Plus, for greater warranty, they offer the <strong>possibility of checking the motors at our repair center by requesting the <a href=""http://www.motorlan.es/en/request-warranty/"" target=""_blank"">Motorlan Warranty</a></strong></p>
Together with quality, service is the keystone to guarantee the best performance of their production team and, consequently, Motorlan  <strong>offers full service with personalized and continuous follow-up.</strong>
<p style=""text-align: justify"">This new website also offers <strong>the option to subscribe to their <a href=""http://www.motorlan.es/en/blog/"" target=""_blank"">blog</a></strong> where they will be informed on Motorlan's <strong>latest news and those of the sector.</strong></p>
<p style=""text-align: justify""><strong> </strong></p>","","2015-12-03 15:07:05","post","https://www.motorlan.es/en/motorlan-presents-its-new-website/","1450","en","https://www.motorlan.es/wp-content/uploads/2015/11/hombre-en-ordenador-web-motorlan.jpg","hombre-en-ordenador-web-motorlan","","","Hombre en ordenador visitamdo la nueva web de Motorlan","https://www.motorlan.es/wp-content/uploads/2015/11/hombre-en-ordenador-web-motorlan.jpg","","News","motorlan|nueva|web","","","a:0:{}","1.0","","1452262033","","{""total"":214,""to_translate"":{""eu"":214,""es"":214}}","","","","","","0","","","WEB","WEB","63","motorlan-presenta-su-nueva-web","","","","","","","They present their new website with a clear bet on innovation and better communication between their customers and international public.","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-presents-its-new-website","","","0","0","0","closed","closed","2016-03-11 13:06:13"
"3358","","&nbsp;

&nbsp;
<p style=""text-align: center""><a href=""http://www.motorlan.es/wp-content/uploads/2015/10/AENOR.pdf"">AENOR</a></p>","","1970-01-01 00:00:00","post","https://www.motorlan.es/en/?p=3358","1448","en","","","","","","","","Uncategorized","","","","","","","1454060592","2270","{""total"":3,""to_translate"":{""eu"":3,""es"":3}}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","draft","1","adakiadmin@motorlan","[email]","Adaki","","","","","0","0","0","open","open","1970-01-01 00:00:00"
"3371","MOTORLAN EJEMPLO DE ECONOMIA CIRCULAR EN EUSKADI","<p style=""text-align: justify;"">En el Contexto de la <a href=""http://acede.es/blog/2016/01/19/economia-circular-en-euskadi/"" target=""_blank"" rel=""noopener"">Asamblea General Extraordinaria organizada por el Clúster de Medio Ambiente de Euskadi (Aclima)</a> celebrada el 15 de Enero en Donostia, se expuso la Economía Circular en Euskadi como un motor de crecimiento económico además de su potencial para colocar la industria vasca en una posición puntera de reindustralización a través del reaprovechamiento y ecodiseño o “Remanufacturing”.<!--more--></p>
<p style=""text-align: justify;"">En Euskadi ya existen semillas, tal y como apunto Xabier Gorritxategi de Acede, como son el centro de reparaciones Motorlan, una unidad de negocio de Fagor Automation S. Coop. dedicada a la reparación y mantenimiento de todo tipo de motores eléctricos, o Rebattery, que repara baterías.</p>
<p style=""text-align: justify;""><strong>Economía Circular</strong></p>
<p style=""text-align: justify;"">La economía circular es una filosofía de organización de sistemas inspirada en los seres vivos, que persigue el cambio de una economía lineal (producir, usar y tirar) hacia un modelo circular, tal y como ocurre en la naturaleza.</p>
<p style=""text-align: justify;""><a href=""http://www.motorlan.es/wp-content/uploads/2016/01/econimia-circular.png""><img class=""aligncenter wp-image-3362 size-large"" src=""http://www.motorlan.es/wp-content/uploads/2016/01/econimia-circular-1030x894.png"" alt=""Gráfico economía circular"" width=""1030"" height=""894"" /></a></p>
<p style=""text-align: justify;"">Como vemos en el gráfico anterior, se pueden diferencias dos partes dentro del ciclo de la economía circular: la parte izquierda, que hace referencia al ciclo biológico, y por otro; el lado derecho, que hace referencia al ciclo técnico.</p>
<p style=""text-align: justify;"">La economía circular se basa en tres pilares:</p>
<p style=""text-align: justify;"">• Preservar y aumentar los recursos naturales disponibles, controlando los depósitos de recursos no renovables y equilibrar los flujos de recursos renovables.</p>
<p style=""text-align: justify;"">• Optimizar la extracción de recursos, haciendo circular productos, componentes, y materiales haciendo preservar su máxima utilidad en todo momento tanto en el ciclo biológico como técnico.</p>
<p style=""text-align: justify;"">• Fomentar la efectividad de sistemas, poniendo el foco y eliminando a través del diseño las externalidades negativas (ecodiseño).</p>
<p style=""text-align: justify;"">Dentro de la economía circular, en las múltiples etapas de la recuperación de valor, los productos pueden ser reutilizados, reparados, restaurados, remanufacturados (refabricados) o reciclados.
En Motorlan estamos más orientados hacia la parte técnica como el centro de reparación que somos, y fijándonos en el mencionado gráfico, Motorlan ocuparía el ciclo que hemos resaltado de remanufactura / restauración (remanufacturing / refurbishing), en el que se encarga de reintroducir en la cadena de valor motores eléctricos usados / averiados.</p>
<p style=""text-align: justify;""><strong>Remanufactura</strong></p>
<p style=""text-align: justify;"">El modelo de Economía Circular aplicado a la Remanufactura se basa en la reutilización de productos y componentes que llegan a su fin de vida útil, siendo utilizados como recursos para hacer productos nuevos o mejorados.</p>
<p style=""text-align: justify;"">Esto se consigue a través de un proceso en el que primero se obtienen los cascos o cores, que sería el componente que ha llegado al fin de su vida útil, a través de un sistema de logística inversa, desde el lugar donde se produce el core hasta el centro de remanufacturado.</p>
<p style=""text-align: justify;""><a href=""http://www.motorlan.es/wp-content/uploads/2016/01/manufactura.jpg""><img class=""alignnone wp-image-3364 size-full"" src=""http://www.motorlan.es/wp-content/uploads/2016/01/manufactura.jpg"" alt=""Remanufactura"" width=""1006"" height=""182"" /></a></p>
<p style=""text-align: justify;"">Una vez el core llega al centro especializado, aquí se le aplican los procesos técnicos pertinentes, de manera que al final del proceso obtengamos un producto con una calidad y garantía igual o superior al producto original, comprado de 1ª mano.</p>
<p style=""text-align: justify;"">¿Y cómo se consigue que este producto sea aún mejor que el original?. Volviendo al ejemplo del centro de reparaciones Motorlan los motores procesados, son por ejemplo equipados con aislantes de alta calidad que aumentan y mejoran el aislamiento original del fabricante. Por otra parte en algunos casos puede mejorarse también la eficiencia energética en el proceso de reparación, aumentando el rendimiento y reduciendo por tanto el consumo energético.</p>
<p style=""text-align: justify;"">Las principales ventajas de la remanufactura frente a otros modelos como el reciclaje, es que permite una mayor recuperación de valor de los componentes respecto a materiales, energía y know – how.</p>
<p style=""text-align: justify;""><strong>Economía circular en Euskadi</strong></p>
<p style=""text-align: justify;"">Con la economía circular, socialmente nos encontramos con un campo de gran impacto local no deslocalizable.</p>
<p style=""text-align: justify;"">Para la industria la economía circular supone una mejora de la eficiencia de sus procesos a través del aprovechamiento, reutilización y revalorización de energía, materiales y otras externalidades negativas.</p>
<p style=""text-align: justify;"">De esta manera creemos que estamos ante el momento de apostar por la economía circular por una industria y una sociedad más sostenible.</p>
<p style=""text-align: justify;"">Fuentes:</p>
<p style=""text-align: justify;""><a href=""http://www.ellenmacarthurfoundation.org/circular-economy/overview/principles"" target=""_blank"" rel=""noopener"">http://www.ellenmacarthurfoundation.org/circular-economy/overview/principles</a></p>
<p style=""text-align: justify;""><a href=""http://www.lessonsfromnature.org/es/index.php?option=com_content&amp;view=article&amp;id=104&amp;Itemid=130"" target=""_blank"" rel=""noopener"">http://www.lessonsfromnature.org/es/index.php?option=com_content&amp;view=article&amp;id=104&amp;Itemid=130</a></p>
<p style=""text-align: justify;""><a href=""http://www.remanufacturing.fr/es/paginas/principios-remanufactura.html"" target=""_blank"" rel=""noopener"">http://www.remanufacturing.fr/es/paginas/principios-remanufactura.html</a></p>
<p style=""text-align: justify;""><a href=""http://w390w.gipuzkoa.net/WAS/CORP/DPDOficinaPrensaDigitalWEB/nota/es/2585/asensio-ha-anunciado-creacion-observatorio-prevencion-y-gestion-residuos-gipuzkoa"" target=""_blank"" rel=""noopener"">http://w390w.gipuzkoa.net/WAS/CORP/DPDOficinaPrensaDigitalWEB/nota/es/2585/asensio-ha-anunciado-creacion-observatorio-prevencion-y-gestion-residuos-gipuzkoa</a></p>","","2016-01-29 10:48:12","post","https://www.motorlan.es/en/motorlan-ejemplo-de-economia-circular-en-euskadi/","1550","en","","","","","","","","News","economía circular|motorlan|remanufactura|remanufacturación","Optional","","a:0:{}","1.0","1.0.1|1.0.1","1454066240","","{""total"":664,""to_translate"":{""eu"":664,""es"":664}}","","","","","","1","30","","Economía circular","Economía circular","69","","","a:0:{}","","","","","Motorlan, ejemplo de economía circular en Euskadi.","check_only","","","","1","1","native-editor","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-ejemplo-de-economia-circular-en-euskadi","","","0","0","0","closed","closed","2021-11-15 08:57:20"
"3648","INSULATION RECOVERY AND IMPROVEMENT PROCESSES (ANTI-FLASH)","<p style=""text-align: justify"">We often note that a repaired/remanufactured motor shows better performance than its original state when leaving the factory. This is largely due to the insulation recovery process.</p>


[caption id="""" align=""aligncenter"" width=""640""]<a title=""img15"" href=""https://www.flickr.com/photos/motorlan/15626807210/in/dateposted-public/""><img src=""https://farm9.staticflickr.com/8596/15626807210_2cde9d171e_z.jpg"" alt=""VARNISHED ROTOR"" width=""640"" height=""426"" /></a> VARNISHED ROTOR[/caption]
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify"">A practical example: after a good cleaning, we can use an impregnating varnish made from modified epoxy resins. <strong>Drying occurs by polymerization</strong> and very compact coils, with hardness, high adhesion and elasticity, are obtained. It offers very good resistance to refrigerant gases and aggressive oils. We can thus obtain THERMAL CLASS H (180ºC) insulations, <strong>which are often superior</strong> to those applied by the original manufacturer.</p>
<p style=""text-align: justify"">This is a common practice in <a href=""http://www.motorlan.es/en/"" target=""_blank"">MOTORLAN</a>'S repair procedures .</p>


[caption id="""" align=""aligncenter"" width=""640""]<a title=""1- Estator motor c.c. exc indep con suciedad"" href=""https://www.flickr.com/photos/motorlan/23381156350/in/dateposted-public/""><img src=""https://farm1.staticflickr.com/691/23381156350_2678e36f5b_z.jpg"" alt=""STATOR BEFORE CLEANING"" width=""640"" height=""426"" /></a> STATOR BEFORE CLEANING[/caption]

[caption id="""" align=""aligncenter"" width=""640""]<a title=""2- Estator motor c.c. exc indep limpiado"" href=""https://www.flickr.com/photos/motorlan/23048671404/in/dateposted-public/""><img src=""https://farm1.staticflickr.com/642/23048671404_1f4cdbd98d_z.jpg"" alt=""STATOR AFTER CLEANING"" width=""640"" height=""426"" /></a> STATOR AFTER CLEANING[/caption]
<p style=""text-align: justify"">We then apply an <strong>ANTI-FLASH varnish</strong>, often red in color, with mineral fillers that confer special thermal conductivity and dielectric strength properties. We thus achieve high temperature resistance. However, its main feature is to <strong>protect the winding against sparks</strong> that may occur between the collector and the coil or between the collector and the metal casing of the motor. <strong>It is an anti-arc product</strong>. Its viscosity also allows the user to fill and close the gaps between the wires of the winding.</p>


[caption id="""" align=""aligncenter"" width=""640""]<a title=""3- Estator barnizado antiflash"" href=""https://www.flickr.com/photos/motorlan/23568276612/in/dateposted-public/""><img src=""https://farm6.staticflickr.com/5755/23568276612_46134a9291_z.jpg"" alt=""ANTI-FLASH VARNISH"" width=""640"" height=""426"" /></a> ANTI-FLASH VARNISH[/caption]
<p style=""text-align: justify"">This is suitable for windings that must be subjected to moisture (underwater motors) or dusty environments. It is known that a large number of insulation short circuits and derivations in electric motors are due to the presence of bodies that have penetrated inside the turns of the coils. A winding protected ANTI-FLASH presents an even surface, over which water and dust have little chance to act. An engine that is treated with ANTI-FLASH has increased safety and presentation.</p>","","2016-02-26 12:47:53","post","https://www.motorlan.es/en/proceso-recuperacion-y-mejora-de-aislamiento/","1663","en","https://www.motorlan.es/wp-content/uploads/2016/02/3-Estator-barnizado-antiflash.jpg","3- Estator barnizado antiflash","","","","https://www.motorlan.es/wp-content/uploads/2016/02/3-Estator-barnizado-antiflash.jpg","","Uncategorized","aislamiento|remanufactura","Optional","","a:0:{}","1.0","","1457941395","","{""total"":292,""to_translate"":{""eu"":292,""es"":292}}","","","","","","1","","","Insulaion","Insulaion","62","","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","proceso-recuperacion-y-mejora-de-aislamiento","","","0","0","0","open","closed","2016-03-14 08:03:19"
"3679","NEW PLATFORM FOR BUYING/SELLING MOTORS AND THEIR ELECTRONIC ACTUATORS","<p style=""text-align: justify;"">We have provided this <strong><span style=""color: #e1081e;""><a style=""color: #e1081e;"" href=""http://www.motorlan.es/en/buy-sell-of-motors/"" target=""_blank"" rel=""noopener"">online platform</a></span> specialized in electric motors</strong>, which makes it possible for anyone to buy and sell spare or out-of-service motors and/or electronic control boards <strong>directly</strong>. <strong>No intermediaries or added administrative expenses</strong>.</p>
<p style=""text-align: justify;""><!--more--></p>


[caption id=""attachment_3624"" align=""alignleft"" width=""300""]<a href=""http://www.motorlan.es/wp-content/uploads/2016/03/motores-retirados-repuestos.jpg""><img class=""wp-image-3624 size-medium"" title=""motores retirados repuestos"" src=""http://www.motorlan.es/wp-content/uploads/2016/03/motores-retirados-repuestos-300x225.jpg"" alt=""Spare and out-of-service motors"" width=""300"" height=""225"" /></a> Spare and out-of-service motors[/caption]
<p style=""text-align: justify;"">A large amount of obsolete material often remains available in maintenance warehouses, technical support departments, after-sales service departments of machinery manufacturers, etc. These motors, drivers and variable frequency drives may be old or obsolete according to the manufacturer, but they are still in good operating condition and can be used. They<strong> can even be a viable solution in the case of an emergency</strong>, such as a breakdown, when another company has a similar piece of equipment.</p>
<p style=""text-align: justify;"">By just logging in with an email address and a password, any user can post all the engines or regulators they wish to sell. A rental option is also available.</p>
<p style=""text-align: justify;"">Each entry includes<strong> all the information about the equipment and its current condition.</strong> Items can range from brand new to out-of-service. Even scrapped parts can be of interest, since they can be stripped and some of their components used.</p>
<p style=""text-align: justify;""><strong>Users contact each other directly</strong>, when one of them is interested in a motor. When this happens, the owner receives an email from the prospective buyer and they communicate with each other directly from then on. Until this time, no information about the owner of the motor is revealed. This ensures privacy. <strong>In no case does <span style=""color: #e1081e;""><a style=""color: #e1081e;"" href=""http://www.motorlan.es/en/"" target=""_blank"" rel=""noopener"">Motorlan</a></span> have access to any communications between users</strong>. It merely offers the option to inspect and provide a<strong> guarantee for the motor, if either party so desires.</strong> This option is available at any time during the process, but it is not mandatory.</p>
<p style=""padding-left: 60px;""><img class=""alignnone wp-image-3470 size-medium"" src=""https://www.motorlan.es/wp-content/uploads/2016/02/IMG_2795-300x200.jpg"" alt=""servomotor siemens"" width=""300"" height=""200"" /><img class=""alignnone wp-image-2866 size-medium"" src=""https://www.motorlan.es/wp-content/uploads/2015/12/IMG_0544-300x200.jpg"" alt=""regulador contraves"" width=""300"" height=""200"" /><img class=""alignnone wp-image-2611 size-medium"" src=""https://www.motorlan.es/wp-content/uploads/2015/11/IMG_7130-300x200.jpg"" alt=""motor c.c. leroy somer"" width=""300"" height=""200"" /><img class=""alignnone wp-image-2598 size-medium"" src=""https://www.motorlan.es/wp-content/uploads/2015/11/IMG_1950-300x200.jpg"" alt=""motor c.c. ekain"" width=""300"" height=""200"" /></p>
<p style=""text-align: justify;"">With our new service, we are continuing our commitment to <strong> recovering and reusing</strong> equipment as part of a Circular economy model.</p>","","2016-03-09 10:32:42","post","https://www.motorlan.es/en/nueva-plataforma-compraventa-motores-accionamientos-electronicos/","1677","en","https://www.motorlan.es/wp-content/uploads/2016/03/motores-retirados-repuestos.jpg","motores retirados repuestos","","","","https://www.motorlan.es/wp-content/uploads/2016/03/motores-retirados-repuestos.jpg","","News","buy sell motors|compra venta|motorlan|motorlan motors|motors|repuestos|spare parts","Optional","","a:0:{}","1.0","1.0.1","1458307318","","{""total"":330,""to_translate"":{""eu"":330,""es"":330}}","","","","","","1","60","","BUYING/SELLING MOTORS","BUYING/SELLING MOTORS","53","","","a:0:{}","","","","","","check_only","3","","","1","1","native-editor","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","nueva-plataforma-compraventa-motores-accionamientos-electronicos","","","0","0","0","closed","closed","2022-11-29 08:34:33"
"3736","WHY NOT TO USE A MULTIMETER TO MEASURE AN INSULATION'S RESISTANCE?","<p style=""text-align: justify""><span id=""result_box"" class="""" lang=""en"">Although it may seem perhaps an absurd question for connoisseurs, we often encounter this issue between maintenance technicians, who may come from more mechanical training or <span class="""">other specialties.</span></span></p>
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/wp-content/uploads/2016/04/POLIMETRO.jpg""><img class=""alignleft wp-image-3726 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/04/POLIMETRO-300x187.jpg"" alt=""POLIMETRO"" width=""300"" height=""187"" /></a>A <strong><u>multimeter</u></strong> is able measure different magnitudes, including electrical resistance, whose unit is given in ohms. Its operation, particularly to measure resistance, is given by the action of an internal battery (low voltage) that circulates a small current through the resistance being measured or, failing that, the conductor or winding. The value in ohm obtained belongs to the <strong>electrical resistance</strong>, which causes the current to pass through the <strong>conductor</strong> and is incremented according to its longitude and section.</p>
<p style=""text-align: justify"">On the other hand, a <strong>megohmeter</strong>, also known as <a href=""http://uk.megger.com/?_ga=1.84494619.364739260.1461248031"" target=""_blank""><strong><u>Megger</u></strong></a><u>,</u> is often used to measure the insulation resistance of an insulated body. For its operation, it uses a DC generator or a battery, which, alongside the electronic circuits, are able generate output voltage values ​​of up to 5000V (depending on the model of the instrument). The results obtained in the ohm test are related to the <strong>insulation resistance</strong>, which has an insulated element relating to an active element or a conductor.</p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/wp-content/uploads/2016/04/MEDICION-AISLAMIENTO-MOTOR-ELECTRICO.jpg""><img class=""alignright wp-image-3727 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/04/MEDICION-AISLAMIENTO-MOTOR-ELECTRICO-300x203.jpg"" alt=""MEDICION AISLAMIENTO MOTOR ELECTRICO"" width=""300"" height=""203"" /></a>Although there is a degree of similar between both tools, the insulation resistance <strong><u>is mandatorily measured using a Megger (or a similar device)</u>, </strong>able to <strong><em>generate</em></strong> a <strong><em>high voltage</em> </strong>that creates a moment of stress in the insulation <strong>(<em>something that a multimeter is unable to do</em>)</strong>. Given that no insulation is perfect and unbreakable, a small current should circulate through it and, during the measurement, the ohmic value of the insulation resistance is calculated (based on the simple Ohm's law: R= V / I), usually in <em>Mega- or Tera-ohms</em>, inclusive.</p>
<p style=""text-align: justify"">In conclusion, a multimeter measures the electrical resistance of a conductor (coil), while a Megger measures the insulation resistance of an isolated group (two coils relative to mass), something that a multimeter is unable to do.</p>
<p style=""text-align: justify"">…<strong>Why it is said that the Megger test is “destructive”.</strong></p>
<p style=""text-align: justify"">Actually, it does not have to be.</p>
<p style=""text-align: justify"">An insulation has a much greater dielectric withstand voltages than the nominal operating voltages of a motor. In the test using the Megger, the motor is subjected to a voltage of 1000V (often depending on the motor) during a short time interval that, in other words, pushes to the limit the dielectric characteristics of the insulation, <strong>without damaging it</strong>.</p>
<p style=""text-align: justify"">If the insulation is in good condition, it should be able to easily bear the</p>
<p style=""text-align: justify"">voltage applied in the test. If, on the other hand, the insulation is deteriorated or broken, the voltage applied will break the insulation and may render it unusable or <strong>destroyed</strong>.</p>
<p style=""text-align: justify"">… <strong>Why the Baker test is considered “non-destructive”.
</strong></p>
<p style=""text-align: justify"">The <a href=""http://www.skf.com/uk/products/condition-monitoring/portables-data-collectors-and-analyzers/electric-motor-analyzers/static-motor-analyzers/baker-dx/index.html?switch=y"" target=""_blank"">Baker </a>test allows the <strong>detection and evaluation of winding faults </strong> in electric motors. Its operation is based on generating a pulsed voltage (very brief pulses), introduced in the motor windings. Between the pulses, the winding coils react as an inductance (at pulse frequency), providing a slightly deformed sinusoidal signal. Each coil reacts uniquely, so the signal obtained will also be unique. By comparing both signals, the tester checks if the coils are identical and verifies if there is derivation between them (either between turns of different phases or turns of the same phase in the motor).</p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/wp-content/uploads/2016/04/PRUEBAS-BAKER-MEDICION-BOBINADO.jpg""><img class="" wp-image-3728 size-medium alignleft"" src=""http://www.motorlan.es/wp-content/uploads/2016/04/PRUEBAS-BAKER-MEDICION-BOBINADO-300x169.jpg"" alt=""PRUEBAS BAKER MEDICION BOBINADO"" width=""300"" height=""169"" /></a>Because the applied voltage pulsates, the winding insulations are perfectly able to bear it.</p>
<p style=""text-align: justify"">… <strong>Dielectric withstand test: Megger or glow plug?</strong></p>
<p style=""text-align: justify"">To check whether the insulation of an isolated element is correct, that is, its dielectric strength is high enough to insulate the conductive material, a dielectric strength measurement instrument or glow plug heater is enough.</p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/wp-content/uploads/2016/04/RIGIDEZ-DIELECTRICA-CHISPOMETRO.jpg""><img class="" wp-image-3729 size-full alignright"" src=""http://www.motorlan.es/wp-content/uploads/2016/04/RIGIDEZ-DIELECTRICA-CHISPOMETRO.jpg"" alt=""RIGIDEZ DIELECTRICA CHISPOMETRO"" width=""438"" height=""247"" /></a>Its operation is based on the introduction of an adjustable voltage (1000V onwards usually) to all elements that are insulated from each other (e.g. stator laminations and windings), to check its behavior at a higher voltage than nominal operation. If the insulation is in good condition, that is, its dielectric strength is high, the test will be satisfactory. Otherwise, if there is a defect in the insulation, ""sparks"" will be caused by contact between the conductors or between a conductor and the plate (creating a short circuit).</p>
<p style=""text-align: justify"">When performing a test using the Megger, in addition to checking the condition of the insulation and verifying if its dielectric strength is sufficient, the test should also determine the ohmic value of the insulation resistance during the current flow.</p>
<p style=""text-align: justify""><em><strong>+ info about the measurement of the insulation in BT electric motors </strong>(<a href=""https://app.box.com/s/idlhp71yktvu3kh6gjkkvp1f16cs6940"" target=""_blank"">download here</a>)</em></p>","","2016-04-21 14:18:23","post","https://www.motorlan.es/en/why-dont-to-use-a-multimeter-to-measure-an-insulations-resistance/","1686","en","https://www.motorlan.es/wp-content/uploads/2016/04/MEDICION-AISLAMIENTO-MOTOR-ELECTRICO.jpg","MEDICION AISLAMIENTO MOTOR ELECTRICO","","","","https://www.motorlan.es/wp-content/uploads/2016/04/MEDICION-AISLAMIENTO-MOTOR-ELECTRICO.jpg","","Uncategorized","aislamiento|baker|insulation|megger|motorlan|multimeter|polímetro|resistencia","","","a:0:{}","1.0","","1461245986","","{""total"":764,""to_translate"":{""eu"":764,""es"":764}}","","","","","","1","","","POLÍMETRO","POLÍMETRO","61","","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","why-dont-to-use-a-multimeter-to-measure-an-insulations-resistance","","","0","0","0","open","closed","2016-04-21 14:21:00"
