"﻿ID","Title","Content","Excerpt","Date","Post Type","Permalink","WPML Translation ID","WPML Language Code","URL","Title","Caption","Description","Alt Text","Featured","URL","Categorías","Etiquetas","Prioridades de traducción","_wpmem_block","_av_alb_posts_elements_state","_av_el_mgr_version","_av_alb_element_mgr_version","_alp_processed","_icl_lang_duplicate_of","_wpml_word_count","layout","sidebar","footer","header_title_bar","header_transparency","_avia_hide_featured_image","_yoast_wpseo_content_score","_yoast_wpseo_primary_category","_yoast_wpseo_focuskw_text_input","_yoast_wpseo_focuskw","_yoast_wpseo_linkdex","_wp_old_slug","_aviaLayoutBuilder_active","_avia_builder_shortcode_tree","_aviaLayoutBuilderCleanData","_wpml_location_migration_done","_wpml_media_featured","_wpml_media_duplicate","_yoast_wpseo_metadesc","_avia_sc_parser_state","_yoast_wpseo_estimated-reading-time-minutes","_yoast_wpseo_wordproof_timestamp","_yoast_wpseo_title","_pingme","_encloseme","_last_translation_edit_mode","enclosure","_wp_old_date","_top_nav_excluded","_cms_nav_minihome","Status","Author ID","Author Username","Author Email","Author First Name","Author Last Name","Slug","Format","Template","Parent","Parent Slug","Order","Comment Status","Ping Status","Post Modified Date"
"3788","MOTORLAN at the 29th BIEMH show in Bilbao","<p style=""text-align: justify;"">From<strong> 5/30 to 6/4, </strong>the <strong>29<sup>th</sup> Machine Tool Biennial (BIEMH) </strong>will be held at the <strong>Bilbao Exhibition Center (BEC), in Bilbao, Spain.</strong><!--more--></p>
<p style=""text-align: justify;""><a href=""http://www.motorlan.es/wp-content/uploads/2016/05/Montaje-motores.jpg""><img class="" size-medium wp-image-3783 alignleft"" src=""http://www.motorlan.es/wp-content/uploads/2016/05/Montaje-motores-300x160.jpg"" alt=""Montaje motores"" width=""300"" height=""160"" /></a>This show will bring together the <strong>main machine tool companies</strong>, enabling a unique exhibition for the industry. It is a dynamic market event, which highlights the trends and needs of advanced manufacture.</p>
<p style=""text-align: justify;"">As with each edition<strong>, </strong><a href=""http://www.motorlan.es/en/"" target=""_blank"" rel=""noopener"">Motorlan</a> will be present to <strong>show its innovations </strong>to manufacturers, users and distributors, providing clients with services such as <strong><a href=""http://www.motorlan.es/en/repair-of-electrical-rotary-machines/"" target=""_blank"" rel=""noopener"">repair of rotating electrical machines</a>, repair and reconditioning of all types and brand <a href=""http://www.motorlan.es/en/repair-of-servomotors/"" target=""_blank"" rel=""noopener"">servomotors</a>, repair solutions for a wide range of <a href=""http://www.motorlan.es/en/repair-of-electronic-servo-system/"" target=""_blank"" rel=""noopener"">electronic servo systems</a> </strong>of the main brands and <strong>a wide range of <a href=""http://www.motorlan.es/en/spare-parts/"" target=""_blank"" rel=""noopener"">spare parts.</a></strong></p>
<p style=""text-align: justify;""><strong>Visit us at </strong><strong>Hall 6 - Stand A-29</strong><strong>. We are expecting you.</strong></p>
&nbsp;

&nbsp;","","2016-05-13 06:18:58","post","https://www.motorlan.es/en/motorlan-at-the-29th-biemh-show-in-bilbao/","1696","en","https://www.motorlan.es/wp-content/uploads/2016/05/biemh2016_MOTORLAN.jpg","biemh2016","","","","https://www.motorlan.es/wp-content/uploads/2016/05/biemh2016_MOTORLAN.jpg","","News","BIEMH|motorlan","Optional","","a:0:{}","1.0","1.0.1|1.0.1","1463046444","","{""total"":145,""to_translate"":{""eu"":145,""es"":145}}","","","","","","1","90","","BIEMH","BIEMH","45","","","a:0:{}","","","","","","check_only","1","","","1","1","native-editor","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-at-the-29th-biemh-show-in-bilbao","","","0","0","0","closed","closed","2022-11-29 08:14:41"
"3833","DIAGNOSIS OF LV ELECTRICAL MACHINERY","<p style=""text-align: justify"">Since the wide-scale implementation of quality systems in companies, the need for <strong>predictive-preventive maintenance</strong> has become one of the most significant demands in the market. Many companies that still have their own in-house technical maintenance team are deciding to subcontract these services from specialized companies, which are in turn quality certified and capable of accrediting said service within the specific systems set up by the quality departments of each company.</p>
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/wp-content/uploads/2016/06/diagnosis1.jpg""><img class=""aligncenter wp-image-3830 size-full"" src=""http://www.motorlan.es/wp-content/uploads/2016/06/diagnosis1.jpg"" alt=""diagnosis1"" width=""617"" height=""157"" /></a></p>
<p style=""text-align: justify"">However, it is not simply a matter of complying with established regulations. There is also an interest in obtaining effective results that justify these investments. The diagnosis of electrical machinery is one specific term that sets a specialized repair center apart from the rest. Through this predictive maintenance, we are able to:</p>

<ol style=""text-align: justify"">
 	<li>Maintain <strong>control</strong> over the status of motors and monitor their evolution.</li>
 	<li><strong>Prevent malfunctions</strong> by detecting the anomalies that can cause them in time.</li>
 	<li>Ensure that once inevitable repairs or interventions on the motors have been detected, they are <strong>less costly</strong>, since they have been identified in time.</li>
 	<li>Ensure <strong>minimal machine down times</strong>, and thus potential unexpected interruptions in production.</li>
 	<li><strong>Avoid</strong> the <strong>scheduled replacement</strong> of serviceable bearings and unnecessary regular inspections of machines that are in good working order.</li>
</ol>
<p style=""text-align: justify"">A rough study of the different types of malfunctions that can occur in electric motors reveals the failure rates:</p>

<table>
<tbody>
<tr>
<td width=""255""><strong>Problems with the windings: 55% </strong></td>
<td width=""378"">Premature deterioration - Aggressive environment (26%)</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Excessive current - Overload (16%)</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Deterioration of the insulation - Temperature (10%)</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Short circuit in the coils - Excessive vibration (4%)</td>
</tr>
<tr>
<td width=""255""><strong>Mechanical problems:   28%     </strong></td>
<td width=""378"">Damaged bearings</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Damaged axles: wear, torsion, cracks, etc.</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Miscellaneous: bench, keys, etc.</td>
</tr>
<tr>
<td width=""255""><strong>Rotor problems:   5%</strong></td>
<td width=""378"">Broken cage bars</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Broken short circuit rings</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Pores, cavities, etc.</td>
</tr>
<tr>
<td width=""255""><strong>Problems with the iron:  6%</strong></td>
<td width=""378"">Intrusion of the magnetic plates (2%)</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Heating by Foucault currents (4%)</td>
</tr>
<tr>
<td width=""255""><strong>Problems with the terminal box: 3%</strong></td>
<td width=""378"">Poor contacts - corrosion, heating (2%)</td>
</tr>
<tr>
<td width=""255""><strong>Other problems:   3%</strong></td>
<td width=""378"">Cable friction - Vibration</td>
</tr>
<tr>
<td width=""255""></td>
<td width=""378"">Brushes, commutators.</td>
</tr>
</tbody>
</table>
<p style=""text-align: justify""> <a href=""http://www.motorlan.es/wp-content/uploads/2016/06/graficos.jpg""><img class=""aligncenter wp-image-3831 size-full"" src=""http://www.motorlan.es/wp-content/uploads/2016/06/graficos.jpg"" alt=""graficos"" width=""588"" height=""632"" /></a></p>
<p style=""text-align: justify"">Studies show that even though only one fourth of the malfunctions correspond to motors above 40 kW, the cost of their repair represents nearly <strong>80%</strong> of the total.</p>
<p style=""text-align: justify"">The monitoring of the <strong>insulation </strong>is especially important. As indicated above in the malfunction percentages, a progressive deterioration of the insulation causes a dangerous increase in temperature. The expected life of a motor, estimated to be around 24,000 hours or 10 years, is reduced by half when the motor is run continuously at 10 ºC above its maximum temperature of 120 ºC. If it is exceeded by 20 ºC, its life is reduced to one fourth of the estimated time, in other words, to two and a half years.</p>
<p style=""text-align: justify""> As part of the diagnoses carried out by MOTORLAN, in addition to static verification techniques performed when the motor is stopped, we pay special attention to checking the mechanical condition of the bearings, the overall condition of the motors (the effect of the structural looseness, imbalance as the result of machine vibrations, etc.).</p>
<p style=""text-align: justify"">The reports we provide after performing the diagnosis are structured as described below.</p>
<p style=""text-align: justify""><strong><em> 1.- <u>Historic list of diagnosed motors</u></em></strong><em>:</em><em> summary of the results obtained in previous diagnoses of each motor and expected future diagnoses. The first part consists of a list of diagnosed machines, along with their corresponding motors for quick location.</em></p>
<p style=""text-align: justify""><em><strong>2.-</strong>  <strong><u>Record for each motor,</u></strong> with the results of the data currently collected and the historical evolution of the different parameters analyzed. The analysis of each motor consists primarily of the following sections:</em></p>

<ul style=""text-align: justify"">
 	<li><em><strong>Board data collection;</strong> to contrast later, while the machine is running. This lets us know how the motor is dimensioned and its current characteristics. </em></li>
 	<li><em><strong>Visual inspection;</strong> which in the case of a DC motor, is intended to analyze points such as the collector, brushes, brush quality, dimensions, etc.</em></li>
 	<li><em><strong>Insulation and winding resistance</strong>; these are two of the most important data that will provide the most information about the current condition of the motor and its evolution over time. </em></li>
 	<li><em>Four-point <strong>vibration analysis</strong>; to verify whether the motor is within standards to prevent any possible deficiencies associated with the bearings and the coil heads.</em></li>
 	<li><em><strong>Bearing analysis</strong>; to determine its current operating mode in order to observe the later evolution based on a new data acquisition.</em></li>
</ul>
<p style=""text-align: justify""><em> </em><strong><em>3.-</em></strong><em> <strong><u>Summary remarks on the data in the report</u></strong>;</em><em> which provides details of the conclusions drawn for each motor, based on the results obtained and indicating the specific actions that are recommended to be taken.</em></p>
<p style=""text-align: justify"">Once all this data has been collected, the complete diagnosis report is sent. All the data collected are recorded on the computer system and are monitored based on newly acquired data and the related graphs to analyze their evolution. The diagnoses are generally performed every 6 months, although it always depends on each motor and its mode of operation.</p>
<p style=""text-align: justify""> We also have available:</p>

<ul style=""text-align: justify"">
 	<li>Portable <strong>spectral analysis</strong> equipment for certain cases in which important vibration problems can occur, which will enable us to know, among other things, their origin and any misalignments, in order to proceed in certain cases to perform the <em>in situ</em> balancing of the machine. For larger diameters, we have the capacity to balance rotors longer than 3 m (3,000 kg Æ =2 m). We also have portable equipment to check the windings, which even allows us to detect the deterioration of insulation between the coils through non-destructive tests.</li>
</ul>
<ul style=""text-align: justify"">
 	<li><strong>Thermography</strong>. Thanks to this technique, we foresee hot spots in motors and electrical installations that can cause serious malfunctions. Our thermographic inspections are carried out by our level II trained technicians, according to recommendation SNT-TC-1A.</li>
</ul>
<p style=""text-align: justify"">The diagnosis service includes the drafting of the corresponding report and subsequent presentation in person, to comment on the incidents that have been observed.</p>
<p style=""text-align: justify""><a href=""http://www.motorlan.es/en/"" target=""_blank""><strong>www.motorlan.en</strong></a></p>
<strong> </strong>","","2016-07-21 07:44:34","post","https://www.motorlan.es/en/diagnosis-of-lv-electrical-machinery/","1697","en","https://www.motorlan.es/wp-content/uploads/2016/06/diagnosis1.jpg","diagnosis1","","","","https://www.motorlan.es/wp-content/uploads/2016/06/diagnosis1.jpg","","Uncategorized","DIAGNOSIS|MANTENIMIENTO","","","a:0:{}","1.0","","1465308712","","{""total"":959,""to_translate"":{""eu"":959,""es"":959}}","","","","","","1","30","","DIAGNOSIS","DIAGNOSIS","72","","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","diagnosis-of-lv-electrical-machinery","","","0","0","0","open","closed","2016-09-21 07:45:13"
"4183","MOTORLAN AT THE SEMINAR ON SERVITIZATION. THE T-REX PROJECT.","<p style=""text-align: justify""><strong>Motorlan gave a presentation at the</strong><a href=""http://www.tekniker.es/en"" target=""_blank""><strong> seminar organized by IK4-TEKNIKER and ULMA</strong></a>, entitled <strong>“Industry 4.0: Optimization of machinery life-cycle, component re-use and servitization,”</strong> explaining new business and technology models focused on servitization.</p>
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify""><img class=""alignleft wp-image-4146 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/09/motorlan-tekniker-300x225.jpg"" alt=""motorlan tekniker"" width=""300"" height=""225"" /></p>
<p style=""text-align: justify"">Much of the contents covered throughout the seminar have been the product of three years of intensive preparation within the framework of the European <a href=""http://t-rex-fp7.eu/"" target=""_blank"">T-REX</a> project (Optimization of machinery life-cycle through redesign, repair, renovation, re-use, recycling strategies for use and business models aimed at re-use). This project was begun in 2013 by <a href=""http://www.tekniker.es/"" target=""_blank"">IK4-Tekniker</a> and <a href=""http://www.ulmacarretillas.com/"" target=""_blank"">ULMA Carretillas Elevadoras</a>, with the goal of providing support and demonstrating that service-based business models are viable, especially for SMEs.</p>
<p style=""text-align: justify"">As part of Industry 4.0, new trends such as servitization are gaining ground. Servitization can also be considered an innovation of the process business model and organizational capacities, in which service-oriented activities are enhanced. This in turn leads to a reconsideration of the importance of certain strategies and technologies, such as the reliability and assessment of life cycle, service engineering and advanced maintenance.</p>
<p style=""text-align: justify""><img class=""alignnone size-full wp-image-4152"" src=""http://www.motorlan.es/wp-content/uploads/2016/09/t-rex-project.jpg"" alt=""t rex project"" width=""1050"" height=""126"" /></p>
<p style=""text-align: justify""><img class=""wp-image-4147 size-medium alignleft"" src=""http://www.motorlan.es/wp-content/uploads/2016/09/motorlan-t-rex-300x168.jpg"" alt=""motorlan t rex"" width=""300"" height=""168"" />Within this framework, <strong>Motorlan presented our activity model, based on the technical cycles of </strong><strong>circular economy</strong>, which include the repair, maintenance, reconditioning and remanufacturing in the area of <a href=""http://www.motorlan.es/en/repair-of-electrical-rotary-machines/"" target=""_blank"">electric motors</a> and their <a href=""http://www.motorlan.es/en/repair-of-electronic-servo-system/"" target=""_blank"">electronic control</a>. We also introduced our <strong>proposals for servitization in this field</strong>: <a href=""http://www.motorlan.es/en/training/"" target=""_blank"">training</a> and providing access to<a href=""http://www.motorlan.es/es/eficiencia-energetica/""> information on the energy efficiency</a> of the installed motors and their re-use through our <a href=""http://www.motorlan.es/en/nueva-plataforma-compraventa-motores-accionamientos-electronicos/"" target=""_blank"">free on-line platform for the purchase and sale of replacement parts</a>.</p>","","2016-09-19 11:50:55","post","https://www.motorlan.es/en/motorlan-at-the-seminar-on-servitization-the-t-rex-project/","1703","en","https://www.motorlan.es/wp-content/uploads/2016/09/motorlan-tekniker.jpg","motorlan tekniker","","","","https://www.motorlan.es/wp-content/uploads/2016/09/motorlan-tekniker.jpg","","News","compra venta|economía circular|MANTENIMIENTO|remanufactura|repuestos|servitización|SERVITIZATION","","","a:0:{}","1.0","","1474465120","","{""total"":279,""to_translate"":{""eu"":279,""es"":279}}","","","","","","1","30","","SERVITIZATION","SERVITIZATION","72","motorlan-la-jornada-servitizacion-proyecto-t-rex","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-at-the-seminar-on-servitization-the-t-rex-project","","","0","0","0","open","closed","2016-09-22 12:08:45"
"4197","MOTORLAN AT UNIVERDE. COMPANIES COMMITTED TO THE CIRCULAR ECONOMY.","<p style=""text-align: justify"">The <a href=""http://universidadverde.es/"">Green Summer University</a> is an initiative by the <a href=""http://gef.eu/"">Green European Foundation</a> and the <a href=""http://fundacionequo.es/"">EQUO Foundation</a>. This annual event focuses on bringing people together, training and growth.</p>
<p style=""text-align: justify""><!--more--></p>
<p style=""text-align: justify""><img class=""alignright wp-image-4141 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/09/cantabria_diario_fotografias405-248x300.jpg"" alt=""cantabria_diario_fotografias405"" width=""248"" height=""300"" /></p>
<p style=""text-align: justify"">With complete independence, <a href=""http://universidadverde.es/""><strong>Univerde 2016</strong></a><strong> gathered more than 230 people from all over Europe in Torrelavega to debate and plan strategies aimed at a “change in model” and promoting “the circular economy”.</strong></p>
<p style=""text-align: justify""><img class=""alignleft wp-image-4137"" src=""http://www.motorlan.es/wp-content/uploads/2016/09/motorlan-univerde-300x168.jpg"" alt=""motorlan univerde"" width=""400"" height=""225"" /></p>
<p style=""text-align: justify""><strong>Motorlan was invited to participate</strong> in the <a href=""http://universidadverde.es/sesiones-plenarias/"">plenary session on Saturday, September 10</a> (at 6:00 pm) <strong>as a </strong><a href=""http://www.motorlan.es/es/motorlan-ejemplo-de-economia-circular-en-euskadi/""><strong>leading company in circular economy</strong></a><strong> in the field of servitization, repair and remanufacturing of electric motors.</strong></p>
<p style=""text-align: justify""><strong> </strong></p>","","2016-09-12 11:41:15","post","https://www.motorlan.es/en/motorlan-at-univerde-companies-committed-to-the-circular-economy/","1702","en","https://www.motorlan.es/wp-content/uploads/2016/09/cantabria_diario_fotografias405.jpg","cantabria_diario_fotografias405","","","","https://www.motorlan.es/wp-content/uploads/2016/09/cantabria_diario_fotografias405.jpg","","News","compra venta|economía circular|remanufactura|remanufacturación|servitización","","","a:0:{}","1.0","","1474550873","","{""total"":115,""to_translate"":{""eu"":115,""es"":115}}","","","","","","1","30","","economía circular","economía circular","27","motorlan-univerde-empresas-apuestan-la-economia-circular","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-at-univerde-companies-committed-to-the-circular-economy","","","0","0","0","open","closed","2016-10-28 12:35:50"
"4388","FRAUNHOFER VISITS MOTORLAN, INVITED BY IHOBE","<p style=""text-align: justify"">We recently received a visit from <a href=""http://www.regenerative-produktion.fraunhofer.de/"">Fraunhofer Institute of Remanufacturing,</a> the leader in remanufacturing techniques in Europe, as part of the Horizon 2020 project called<a href=""https://www.remanufacturing.eu/""> European Remanufacturing Network ERN</a>.<!--more--></p>
<p style=""text-align: justify""><img class=""alignleft wp-image-4263 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/10/Motorlan_Fraunhofer_Ihobe-300x152.jpg"" alt=""Motorlan_Fraunhofer_Ihobe"" width=""300"" height=""152"" />The visit promoted by <a href=""http://www.ihobe.eus/"">Ihobe,</a> the Basque Government environmental policy agency, was intended to get to know Basque companies that are already engaged in remanufacturing in order to support them in improving their remanufacturing processes, optimizing the logistical process and especially remanufacturing, as well as their business model.</p>","","2016-09-27 13:22:28","post","https://www.motorlan.es/en/fraunhofer-visits-motorlan-invited-by-ihobe/","1707","en","https://www.motorlan.es/wp-content/uploads/2016/10/Motorlan_Fraunhofer_Ihobe.jpg","Motorlan_Fraunhofer_Ihobe","","","","https://www.motorlan.es/wp-content/uploads/2016/10/Motorlan_Fraunhofer_Ihobe.jpg","","News","FRAUNHOFER|IHOBE|remanufactura|VISITA","","","a:0:{}","1.0","","1477657820","","{""total"":90,""to_translate"":{""eu"":90,""es"":90}}","","","","","","1","30","","VISIT","VISIT","39","fraunhofer-visita-motorlan-la-mano-ihobe","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","fraunhofer-visits-motorlan-invited-by-ihobe","","","0","0","0","open","closed","2016-10-28 12:33:10"
"4389","MOTORLAN IN CIRCULAR BASQUE","<p style=""text-align: justify;""><strong>Circular Basque</strong> is an initiative promoted by <strong>Innobasque</strong> to promote the development of new models of innovation from a technological, non-technological and social perspective.<!--more--></p>
<p style=""text-align: justify;""><strong><img class=""alignleft wp-image-4360 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/10/circular-basque-300x172.jpg"" alt=""circular-basque"" width=""300"" height=""172"" />Circular Basque </strong>is a network of organizations committed to promoting and implementing the <strong>circular economy in Euskadi</strong>, and a space to find out about the initiatives that are being implemented in this field, as well as the most important news.</p>
<p style=""text-align: justify;"">At <strong>Motorlan</strong>, we participate in this network with two initiatives: <strong>reports on the energy efficiency of electric motors</strong> and our <strong>online sales platform for the reuse</strong> of electric motors and their electronic control devices.</p>
&nbsp;
<div style=""clear: both; text-align: justify;""></div>
https://www.youtube.com/watch?v=pFceGZH692w&amp;feature=youtu.be","","2016-10-04 13:28:02","post","https://www.motorlan.es/en/motorlan-in-circular-basque/","1708","en","https://www.motorlan.es/wp-content/uploads/2016/10/circular-basque.jpg","circular-basque","","","","https://www.motorlan.es/wp-content/uploads/2016/10/circular-basque.jpg","","News","CIRCULAR BASQUE","Optional","","a:0:{}","1.0","1.0.1|1.0.1","1477657823","","{""total"":109,""to_translate"":{""eu"":109,""es"":109}}","","","","","","1","90","16","CIRCULAR","CIRCULAR","36","motorlan-circular-basque","","a:0:{}","","","","","","check_only","1","","","1","1","native-editor","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","motorlan-in-circular-basque","","","0","0","0","closed","closed","2022-11-29 08:21:58"
"4666","Electric motors and efficiency.  Should they be repaired or replaced?","<p style=""text-align: justify;""><strong>Electric motors use almost 50% of the electricity in Europe and are subject to the EU's ecological design requirements</strong>. These requirements fulfill energy efficiency criteria and are mandatory for all manufacturers and suppliers that wish to sell their products in the EU.</p>
<p style=""text-align: justify;""><strong>By using more efficient motors, it would be possible to save around 135 TWh of electricity in Europe by 2020</strong>, which is the equivalent of Sweden's entire annual electricity consumption. This means that we would eliminate more than 60 million tons of CO2 emissions.<!--more--></p>
<p style=""text-align: justify;"">Regulation IEC 60034-30-1 (2014) currently defines four levels of energy efficiency for electric motors, covering a power range between 0.12 kW and 1000 kW.</p>
<p style=""text-align: justify;""><img class=""size-full wp-image-4655 aligncenter"" src=""http://www.motorlan.es/wp-content/uploads/2016/12/grafico.png"" alt=""grafico"" width=""757"" height=""491"" /></p>
<p style=""text-align: justify;"">There is also another Ecodesign Directive ErP or Directive 2009/125/EC that indicates in two separate points the <strong>need to provide information about the energy consumption of products</strong>, as well as their reuse for the purposes of sustainable development:</p>
<p style=""text-align: justify;""><em>(12) In order maximise the environmental benefits from improved design, it may be necessary to inform consumers about the environmental characteristics and performance of energy-related products and to advise them on how to use the products in a manner which is environmentally friendly.</em></p>
<p style=""text-align: justify;""><em>(14) 'Reuse' means any operation by which a product or its components, having reached the end of their first use, are used for the same purpose for which they were conceived, including the continued use of a product which is returned to a collection point, distributor, recycler or manufacturer, as well as reuse of a product following refurbishment.</em></p>
<p style=""text-align: justify;"">At Motorlan, we have responded to the need to address these points in the following manner.</p>
<p style=""text-align: justify;""><img class=""alignleft wp-image-4654 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/12/Eficiencia-imagen-300x279.jpg"" alt=""Eficiencia imagen"" width=""300"" height=""279"" /></p>
<p style=""text-align: justify;"">On the one hand, <strong>we draft a <a href=""http://www.motorlan.es/en/energy-efficency/"" target=""_blank"" rel=""noopener"">full efficiency report</a> to determine the real performance of the motors that we receive for repair or reconditioning.</strong> You can <a href=""/wp-content/uploads/2016/12/Resumen-Informe-Eficiencia-Energética-motor-22kW.pdf"">download a summarized sample of these reports here</a>. The full report includes a cost comparison and amortization in the event of replacing the motor with a more efficient model.</p>
<p style=""text-align: justify;"">Logically, if the motor is burned out, the performance tests cannot be conducted until it is rewound and repaired.</p>
<p style=""text-align: justify;"">Another factor to consider is that, after repairing and rewinding, the efficiency of the electric motor is generally affected by poor repair practices in workshops around the world.</p>
<p style=""text-align: justify;"">In many countries, a significant part of the installed stock of electric motors fails every year, and most are repaired and put back in service. In China, for example, it is estimated that 10% of all electric motors installed in industrial applications fail during operation every year. 87% are repaired and placed back into service.</p>
<p style=""text-align: justify;""><img class=""alignnone size-full wp-image-4656"" src=""http://www.motorlan.es/wp-content/uploads/2016/12/motor1.png"" alt=""motor1"" width=""298"" height=""233"" />     <img class=""alignnone size-full wp-image-4657"" src=""http://www.motorlan.es/wp-content/uploads/2016/12/motor2.png"" alt=""motor2"" width=""337"" height=""234"" /></p>
<p style=""text-align: justify;"">The motors are generally repaired 3 or 4 times before being replaced. The potential energy savings resulting from improved motor repair practices in the economy are enormous.</p>
<p style=""text-align: justify;"">In the early part of the 2000s, there was the common belief that rewinding or repair of an AC induction motor systematically generated as much as a 2% loss of its original energy efficiency, depending on the classification of the motor. However, there are different non-traditional repair procedures that prevent reducing the level of energy efficiency as compared to new motors.</p>
<p style=""text-align: justify;"">At Motorlan, we use these procedures to prevent the degradation of the motor's efficiency during repairs. This requires us to:</p>

<ul style=""text-align: justify;"">
 	<li>Meticulously record the winding data during dismantling, in order to exactly reproduce the original winding.</li>
</ul>
<ul style=""text-align: justify;"">
 	<li>Conduct tests on hot spots before and after rewinding, to identify stator losses.</li>
</ul>
<ul style=""text-align: justify;"">
 	<li>Prevent damage to the laminated plate during dismantling,</li>
</ul>
<ul style=""text-align: justify;"">
 	<li>During the rewinding process, ensure that there are no mechanical modifications or changes in the length of the conductors, the number of spirals or the cross-sectional area, according to the design by the original manufacturer.</li>
</ul>
<ul style=""text-align: justify;"">
 	<li>Always make mechanical repairs according to the manufacturer's specifications, when available: checking for shaft wear, gaps, cracks, distortion, etc., as well as any aspect of the repair related to the bearings.</li>
</ul>
<p style=""text-align: justify;"">This ensures that <strong>we always provide motor owners all the information they need to decide on the best maintenance option for their motors.</strong> This may be continuing with the repair and reconditioning or to replace it with a new, more efficient motor.</p>
&nbsp;","","2016-11-15 12:41:07","post","https://www.motorlan.es/en/electric-motors-and-efficiency-should-they-be-repaired-or-replaced/","1715","en","https://www.motorlan.es/wp-content/uploads/2016/12/Eficiencia-imagen.jpg","Eficiencia imagen","","","","https://www.motorlan.es/wp-content/uploads/2016/12/Eficiencia-imagen.jpg","","Uncategorized","efficency|electric motors|motor|motores electricos|motors|repair|reparación","","","a:0:{}","1.0","","1481115251","","{""total"":710,""to_translate"":{""eu"":710,""es"":710}}","","","","","","1","30","","efficency","efficency","62","motor-elektrikoak-eta-haien-eraginkortasuna-konpondu-edo-berri-batengatik-ordezkatu","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","electric-motors-and-efficiency-should-they-be-repaired-or-replaced","","","0","0","0","open","closed","2020-03-03 13:26:32"
"4694","SEMINARS ON ENERGY EFFICIENCY IN ELECTRIC MOTORS","On November 16-17, <strong>technical seminars</strong> were held at<a href=""http://www.mondragon.edu/es""> MU - Mondragón Unibertsitatea</a> on the <strong>topic of <a href=""http://www.motorlan.es/es/eficiencia-energetica/"">ENERGY EFFICIENCY IN ELECTRIC MOTORS</a>,</strong> organized by MOTORLAN and ABB on the <a href=""http://www.mondragon.edu/es/eps"">Mondragón</a> and <a href=""http://www.goierrieskola.eus/es/oferta_educativa/ingenieria/"">Goierri</a> campuses.<!--more-->

<img class=""alignleft wp-image-4681 size-medium"" src=""http://www.motorlan.es/wp-content/uploads/2016/12/20161117_101031_1479452280921-300x169.jpg"" alt=""20161117_101031_1479452280921"" width=""300"" height=""169"" /><strong>The IEC News / 2017 <a href=""http://www.abb.es/product/ap/seitp322/a0ca2384538093e7c12577180027649c.aspx"">EU MEPS</a> New Implementation Phase / Global MEPS for the export of electric motors</strong> were presented by <a href=""http://www.abb.es/product/ap/seitp322/e3a0ef1191d3f70ec1257713002d2ece.aspx"">ABB</a>.

MOTORLAN, in turn, spoke about the <strong>application of <a href=""http://www.motorlan.es/es/motores-electricos-eficiencia-reparar-sustituir-motor-nuevo/"">energy efficiency in electric motors in repair and maintenance processes</a></strong>. We presented practical, real-life cases. Finally, the cases and questions that arose among the students and industry professionals in attendance were discussed.

&nbsp;","","2016-11-20 14:34:44","post","https://www.motorlan.es/en/seminars-on-energy-efficiency-in-electric-motors/","1730","en","https://www.motorlan.es/wp-content/uploads/2016/12/20161117_101031_1479452280921.jpg","20161117_101031_1479452280921","","","","https://www.motorlan.es/wp-content/uploads/2016/12/20161117_101031_1479452280921.jpg","","News","energy efficiency|motor|motors|seminars","","","a:0:{}","1.0","","1482310180","","{""total"":110,""to_translate"":{""eu"":110,""es"":110}}","","","","","","1","30","","SEMINARS","SEMINARS","41","jornadas-eficiencia-energetica-motores-electricos","","","","","","","","","","","","","","","","","","","publish","60","motorlan","[email]","MOTORLAN","motorlan","seminars-on-energy-efficiency-in-electric-motors","","","0","0","0","open","closed","2016-12-21 10:07:58"